AT_BLE_COMMAND_SUPPORT=y ble_data
AT_FS_COMMAND_SUPPORT=y fatfs
AT_SSL_SERVER_CLIENT_AUTH_SERVER=y server_cert
AT_SSL_SERVER_CLIENT_AUTH_SERVER=y server_key
AT_SSL_SERVER_SERVER_AUTH_CLIENT=y server_ca
AT_SSL_CLIENT_SERVER_AUTH_CLIENT=y client_cert
AT_SSL_CLIENT_SERVER_AUTH_CLIENT=y client_key
AT_SSL_CLIENT_CLIENT_AUTH_SERVER=y client_ca
AT_EAP_COMMAND_SUPPORT=y wpa2_cert
AT_EAP_COMMAND_SUPPORT=y wpa2_key
AT_EAP_COMMAND_SUPPORT=y wpa2_ca
AT_MQTT_BROKER_AUTH_CLIENT=y mqtt_cert
AT_MQTT_BROKER_AUTH_CLIENT=y mqtt_key
AT_MQTT_CLIENT_AUTH_BROKER=y mqtt_ca
AT_HTTPS_SERVER_AUTH_CLIENT=y https_cert
AT_HTTPS_SERVER_AUTH_CLIENT=y https_key
AT_HTTPS_CLIENT_AUTH_SERVER=y https_ca
AT_WSS_SERVER_AUTH_CLIENT=y wss_cert
AT_WSS_SERVER_AUTH_CLIENT=y wss_key
AT_WSS_CLIENT_AUTH_SERVER=y wss_ca
AT_CUSTOMIZED_PARTITION_TABLE_SUPPORT=y factory_param
AT_CUSTOMIZED_PARTITION_TABLE_SUPPORT=y mfg_nvs
