# Name, Type, SubType, Offset, Size
ble_data,   0x40, 1, 0x1F000, 24K
server_cert,0x40, 2, 0x25000, 8K
server_key, 0x40, 3, 0x27000, 8K
server_ca,  0x40, 4, 0x29000, 8K
client_cert,0x40, 5, 0x2b000, 8K
client_key, 0x40, 6, 0x2d000, 8K
client_ca,  0x40, 7, 0x2f000, 8K
factory_param, 0x40, 8, 0x31000, 4K
wpa2_cert,  0x40, 9, 0x32000, 8K
wpa2_key,   0x40, 10, 0x34000, 8K
wpa2_ca,    0x40, 11, 0x36000, 8K
mqtt_cert,  0x40, 12, 0x38000, 8K
mqtt_key,   0x40, 13, 0x3a000, 8K
mqtt_ca,    0x40, 14, 0x3c000, 8K
fatfs,      data, fat,0x47000, 100K
